Name,"John ""The Expert"" Doe","Jane, Smith-Jones","Bob O'Connor"
Age,30,25,35
Email,[email],"jane.smith@company,inc.com",[email]
Phone,555-1234,"555-5678, ext 123",555-9012
Department,Engineering,"Marketing, Communications",Sales
StartDate,2023-01-15,2023-03-20,2022-11-10
Notes,"Great developer with C#, Python skills. 
Works well in teams.","Marketing expert who handles:
- Social Media
- Email campaigns
- Content creation

Very reliable!","Top sales performer.
Speaks multiple languages:
English, Spanish, French.

""Customer's choice"" award winner."
Skills[0],C#,Marketing,Sales
Skills[1],Python,Analytics,Negotiation
Skills[2],SQL,Design,CRM
Languages[0],English,English,English
Languages[1],Spanish,French,Spanish
Languages[2],,German,French
Address.Street,"123 Main St, Apt 4B","456 Oak Ave, Suite 200","789 Pine Rd"
Address.City,New York,Los Angeles,Chicago
Address.State,NY,CA,IL
Address.ZipCode,10001,90210,60601